0x0 unknown: 01000110010011000100010101111111 0x464c457f
0x4 unknown: 00000000000000010000000100000001 0x10101
0x8 unknown: 00000000000000000000000000000001 0x1
0x5d1ac unknown: 00000000011000110010111001100011 0x632e63
0x5d1b0 unknown: 01011111011100000110011001100111 0x5f706667
0x5d1b4 SLTI v1 s4 14964
0x5d1b8 XORI at s4 11312
0x5d1bc ANDI at t0 15657
0x5d1c0 unknown: 00000000001010010011010000101100 0x29342c
0x5d1c4 unknown: 01100010011011110110110001110011 0x626f6c73
0x5d1c8 unknown: 01101111011011000110001001011111 0x6f6c625f
0x5d1cc unknown: 01010100001110100110101101100011 0x543a6b63
0x5d1d0 ORI at t4 12328
0x5d1d4 unknown: 01110011001111010010100100111001 0x733d2939
0x5d1d8 unknown: 01101001011011100111010100111000 0x696e7538
0x5d1dc SLTI at k0 29556
0x5d1e0 SLTI t1 s1 11312
0x5d1e4 ANDI t9 t4 12332
0x5d1e8 unknown: 01100101011011100011101100110010 0x656e3b32
0x5d1ec SLTI at k0 29816
0x5d1f0 ANDI at s5 11312
0x5d1f4 SLTI at t2 15657
0x5d1f8 XORI t1 s4 11312
0x5d1fc ANDI s1 s3 11305
0x5d200 XORI t9 s2 13100
0x5d204 unknown: 01101100011100110000000000111011 0x6c73003b
0x5d208 unknown: 01110100010111110110001001101111 0x745f626f
0x5d20c ANDI at t0 29754
0x5d210 SLTI t1 s1 13612
0x5d214 SLTIU at s0 10301
0x5d218 unknown: 00000000001010010011100100110100 0x293934
0x5d21c unknown: 01100010011001110110100101100010 0x62676962
0x5d220 unknown: 01101011011000110110111101101100 0x6b636f6c
0x5d224 ANDI at t0 21562
0x5d228 SLTI t1 s2 13612
0x5d22c ANDI s1 s1 29501
0x5d230 unknown: 01100101011001000111001001101111 0x6564726f
0x5d234 ANDI at t0 14962
0x5d238 SLTIU at t1 12588
0x5d23c ANDI s1 s3 11312
0x5d240 unknown: 01100111011000010111000000111011 0x6761703b
0x5d244 SLTI at k0 29541
0x5d248 SLTI t1 s2 11321
0x5d24c SLTIU at s2 13100
0x5d250 unknown: 01101110001110110011001000110011 0x6e3b3233
0x5d254 XORI s3 s4 30821
0x5d258 ORI t1 t4 12328
0x5d25c SLTI s1 sp 10547
0x5d260 ORI t1 t4 12328
0x5d264 ORI s1 t4 10546
0x5d268 ANDI s1 s3 11316
0x5d26c unknown: 01100010000000000011101100111011 0x62003b3b
0x5d270 unknown: 01101100011000100110011101101001 0x6c626769
0x5d274 unknown: 01011111011010110110001101101111 0x5f6b636f
0x5d278 SLTI v1 s4 14964
0x5d27c ORI at s5 11312
0x5d280 ANDI at t0 15657
0x5d284 SLTI t1 s2 13612
0x5d288 unknown: 01100111011000010111000000000000 0x67617000
0x5d28c unknown: 01110000011100000011001001100101 0x70703265
0x5d290 SLTI v1 a2 14958
0x5d294 ORI at s1 11313
0x5d298 unknown: 01100001011100000000000000101001 0x61700029
0x5d29c unknown: 01110000001110100110010101100111 0x703a6567
0x5d2a0 XORI at t4 14120
0x5d2a4 unknown: 01100001011100000000000000101001 0x61700029
0x5d2a8 unknown: 01110000001100100110010101100111 0x70326567
0x5d2ac SLTI v1 a2 14945
0x5d2b0 ANDI t1 s1 11313
0x5d2b4 unknown: 01100001011100000000000000101001 0x61700029
0x5d2b8 unknown: 01100111011000010111000000110010 0x67617032
0x5d2bc SLTI v1 a2 14949
0x5d2c0 SLTI t1 t8 11319
0x5d2c4 XORI s3 at 28672
0x5d2c8 SLTIU at s1 10352
0x5d2cc unknown: 00000000001010010011000100110001 0x293131
0x5d2d0 unknown: 01100101011001110110000101110000 0x65676170
0x5d2d4 unknown: 01100001011101100110101100110010 0x61766b32
0x5d2d8 XORI t1 t0 26170
0x5d2dc unknown: 00000000001010010011001000101100 0x29322c
0x5d2e0 unknown: 01011111011011010101111101011111 0x5f6d5f5f
0x5d2e4 SLTI at k0 24944
0x5d2e8 ANDI t1 s1 11313
0x5d2ec unknown: 01011111010111110000000000101001 0x5f5f0029
0x5d2f0 unknown: 01110000011100000101111101101101 0x70705f6d
0x5d2f4 ANDI t1 t0 14958
0x5d2f8 SLTI t1 s2 12588
0x5d2fc unknown: 01100001011101100110101100000000 0x61766b00
0x5d300 unknown: 01100111011000010111000000110010 0x67617032
0x5d304 SLTI v1 a2 14949
0x5d308 SLTI t1 t8 11319
0x5d30c unknown: 01100001011101100110101100000000 0x61766b00
0x5d310 XORI t1 t0 28730
0x5d314 unknown: 00000000001010010011001000101100 0x29322c
0x5d318 unknown: 01011111011011010101111101011111 0x5f6d5f5f
0x5d31c XORI s3 at 30315
0x5d320 ANDI t1 t4 12584
0x5d324 unknown: 01011111000000000010100100110001 0x5f002931
0x5d328 unknown: 01101111011011000111001101011111 0x6f6c735f
0x5d32c unknown: 01100101011001110101111101100010 0x65675f62
0x5d330 unknown: 01110010011001100101111101110100 0x72665f74
0x5d334 unknown: 01110000010111110110010101100101 0x705f6565
0x5d338 unknown: 01110011011001010110011101100001 0x73656761
0x5d33c XORI t1 t0 26170
0x5d340 unknown: 00000000001010010011001000101100 0x29322c
0x5d344 XORI s3 s0 26215
0x5d348 SLTIU at s0 10352
0x5d34c unknown: 00000000001010010011100000110100 0x293834
0x5d350 unknown: 01100101011001000111001001101111 0x6564726f
0x5d354 SLTI v1 s0 14962
0x5d358 SLTI t1 s1 11312
0x5d35c unknown: 01100111011000010111000000000000 0x67617000
0x5d360 ORI t9 t0 14949
0x5d364 unknown: 00000000001010010011100000101100 0x29382c
0x5d368 unknown: 01101100011100110101111101011111 0x6c735f5f
0x5d36c unknown: 01100110010111110110001001101111 0x665f626f
0x5d370 unknown: 01011111011001010110010101110010 0x5f656572
0x5d374 unknown: 01100101011001110110000101110000 0x65676170
0x5d378 SLTI v1 a2 14963
0x5d37c ORI t9 s4 11312
0x5d380 unknown: 01110110011010110000000000101001 0x766b0029
0x5d384 SLTI v1 s0 14945
0x5d388 SLTI t1 s5 11312
0x5d38c unknown: 01101111011011000111001100000000 0x6f6c7300
0x5d390 unknown: 01101100011000010101111101100010 0x6c615f62
0x5d394 XORI s3 v1 28524
0x5d398 SLTIU at t9 10342
0x5d39c unknown: 01110011000000000010100100110010 0x73002932
0x5d3a0 XORI s3 a1 31337
0x5d3a4 SLTIU at s1 10352
0x5d3a8 unknown: 00000000001010010011001000110001 0x293231
0x5d3ac unknown: 01100111011010010110110001100001 0x67696c61
0x5d3b0 SLTI v1 s0 14958
0x5d3b4 SLTI t1 s1 11312
0x5d3b8 unknown: 01100101011100100111000000000000 0x65727000
0x5d3bc ANDI at t0 14966
0x5d3c0 SLTI t1 s5 13612
0x5d3c4 ANDI at t0 10813
0x5d3c8 SLTI t1 s1 13612
0x5d3cc unknown: 01110010011101010110001100000000 0x72756300
0x5d3d0 SLTIU at s0 10298
0x5d3d4 unknown: 00000000001010010011010100110101 0x293535
0x5d3d8 unknown: 01100111011010010110110001100001 0x67696c61
0x5d3dc XORI s3 a0 25966
0x5d3e0 ORI t1 t4 12328
0x5d3e4 unknown: 01100100000000000010100100110101 0x64002935
0x5d3e8 unknown: 01100001011101000110110001100101 0x61746c65
0x5d3ec SLTIU at s0 10298
0x5d3f0 unknown: 01110101000000000010100100110001 0x75002931
0x5d3f4 unknown: 01110011011101000110100101101110 0x7374696e
0x5d3f8 SLTIU at s0 10298
0x5d3fc unknown: 01100110000000000010100100110001 0x66002931
0x5d400 unknown: 01110011011001110110000101101100 0x7367616c
0x5d404 SLTIU at s0 10298
0x5d408 unknown: 01110011000000000010100100110101 0x73002935
0x5d40c unknown: 01011111011000100110111101101100 0x5f626f6c
0x5d410 unknown: 01100101011001010111001001100110 0x65657266
0x5d414 ANDI at t0 26170
0x5d418 SLTI t1 s7 13356
0x5d41c unknown: 01101111011011000110001000000000 0x6f6c6200
0x5d420 unknown: 01110000001110100110101101100011 0x703a6b63
0x5d424 ANDI s1 t4 14632
0x5d428 unknown: 01101001011100110000000000101001 0x69730029
0x5d42c unknown: 01110000001110100110010101111010 0x703a657a
0x5d430 ANDI t1 t4 12328
0x5d434 XORI s3 v0 41
0x5d438 ORI t1 t4 12328
0x5d43c unknown: 01110011000000000010100100110101 0x73002935
0x5d440 unknown: 01011111011000100110111101101100 0x5f626f6c
0x5d444 unknown: 01110100011010010110111001101001 0x74696e69
0x5d448 ANDI at t0 17978
0x5d44c SLTI t1 s7 13356
0x5d450 unknown: 01100001011011010110101100000000 0x616d6b00
0x5d454 unknown: 01100011011011110110110001101100 0x636f6c6c
0x5d458 unknown: 01101001011011100110100101011111 0x696e695f
0x5d45c SLTI v0 a2 14964
0x5d460 ORI t9 s4 11312
0x5d464 unknown: 01101100011100110000000000101001 0x6c730029
0x5d468 unknown: 01100001010111110110001001101111 0x615f626f
0x5d46c unknown: 01100011011011110110110001101100 0x636f6c6c
0x5d470 unknown: 01100100011001010111010001100001 0x64657461
0x5d474 ANDI t1 t0 17978
0x5d478 SLTI t1 s2 12588
0x5d47c unknown: 01101100011000010110101100000000 0x6c616b00
0x5d480 unknown: 01100001011000110110111101101100 0x61636f6c
0x5d484 XORI s3 a0 25972
0x5d488 SLTIU at s1 10310
0x5d48c unknown: 00000000001010010011001000110001 0x293231
0x5d490 unknown: 01100100011011100110100101100110 0x646e6966
0x5d494 unknown: 01100100011100100110111101011111 0x64726f5f
0x5d498 unknown: 01100110001110100111001001100101 0x663a7265
0x5d49c ANDI t1 t4 12328
0x5d4a0 unknown: 01110010011011110000000000101001 0x726f0029
0x5d4a4 XORI s3 s2 25956
0x5d4a8 ANDI t1 t4 12328
0x5d4ac unknown: 01011111010111110000000000101001 0x5f5f0029
0x5d4b0 unknown: 01101100011000010110110101101011 0x6c616d6b
0x5d4b4 XORI s3 v1 28524
0x5d4b8 SLTIU at t9 10342
0x5d4bc unknown: 01101101000000000010100100110010 0x6d002932
0x5d4c0 SLTIU at s0 10298
0x5d4c4 unknown: 00000000001010010011010100110101 0x293535
0x5d4c8 SLTI at k0 25186
0x5d4cc ORI s1 s5 11312
0x5d4d0 SLTI at t2 15657
0x5d4d4 ORI at s5 11312
0x5d4d8 unknown: 01101101011010110000000000101001 0x6d6b0029
0x5d4dc unknown: 01101111011011000110110001100001 0x6f6c6c61
0x5d4e0 SLTI v0 a2 14947
0x5d4e4 SLTI t1 s2 11321
0x5d4e8 unknown: 01110010011001100110101100000000 0x72666b00
0x5d4ec unknown: 01000110001110100110010101100101 0x463a6565
0x5d4f0 ORI at t4 12328
0x5d4f4 unknown: 01100010000000000010100100110111 0x62002937
0x5d4f8 ANDI at t0 14946
0x5d4fc SLTI t1 s6 13612
0x5d500 unknown: 01110011011000010110110000000000 0x73616c00
0x5d504 ANDI at t0 14964
0x5d508 SLTI t1 s7 13612
0x5d50c ANDI at t0 10813
0x5d510 SLTI t1 s6 13612
0x5d514 unknown: 01101001011100110110101100000000 0x69736b00
0x5d518 unknown: 01000110001110100110010101111010 0x463a657a
0x5d51c ORI at t4 12328
0x5d520 unknown: 01101100011000100000000000101001 0x6c620029
0x5d524 XORI s3 t3 25455
0x5d528 SLTIU at s0 10352
0x5d52c unknown: 00111101001010010011100000110101 0x3d293835
0x5d530 SLTIU at s0 10282
0x5d534 unknown: 00000000001010010011011100110100 0x293734
0x5d538 unknown: 01101110011001010111001001100001 0x6e657261
0x5d53c SLTI v0 s3 14945
0x5d540 ANDI t1 s5 11312
0x5d544 unknown: 01101100011100110000000000101001 0x6c730029
0x5d548 unknown: 01110010011001100110001001101111 0x7266626f
0x5d54c unknown: 01010011001110100110010101100101 0x533a6565
0x5d550 ORI t1 t4 12328
0x5d554 unknown: 01100010000000000010100100110101 0x62002935
0x5d558 unknown: 01101100011000100110011101101001 0x6c626769
0x5d55c unknown: 01110011011010110110001101101111 0x736b636f
0x5d560 ANDI at t0 21306
0x5d564 SLTI t1 s6 13612
0x5d568 unknown: 01110010011001010110101100000000 0x72656b00
0x5d56c unknown: 01101101011011010010111101101110 0x6d6d2f6e
0x5d570 unknown: 01101101011011010111000000101111 0x6d6d702f
0x5d574 unknown: 01110000000000000110001100101110 0x7000632e
0x5d578 XORI s3 a1 26465
0x5d57c SLTIU at s6 10352
0x5d580 unknown: 01110000000000000010100100111001 0x70002939
0x5d584 unknown: 01100001011100000011001001100001 0x61703261
0x5d588 unknown: 01100110001110100110010101100111 0x663a6567
0x5d58c XORI t1 t4 13864
0x5d590 unknown: 01100001011100000000000000101001 0x61700029
0x5d594 unknown: 01101011001100100110010101100111 0x6b326567
0x5d598 unknown: 01100110001110100110000101110110 0x663a6176
0x5d59c ANDI s1 t4 13096
0x5d5a0 unknown: 01110100011100000000000000101001 0x74700029
0x5d5a4 unknown: 01100001011100000011001001100101 0x61703265
0x5d5a8 unknown: 01100110001110100110010101100111 0x663a6567
0x5d5ac XORI t1 t4 13864
0x5d5b0 unknown: 01110100011100000000000000101001 0x74700029
0x5d5b4 SLTI v1 s0 14949
0x5d5b8 SLTI t1 s1 11316
0x5d5bc unknown: 01100101011001000111000000000000 0x65647000
0x5d5c0 unknown: 01100111011000010111000000110010 0x67617032
0x5d5c4 SLTI v1 a2 14949
0x5d5c8 SLTI t1 t9 11318
0x5d5cc unknown: 01100101011001000111000000000000 0x65647000
0x5d5d0 ORI at t0 28730
0x5d5d4 unknown: 00000000001010010011001000101100 0x29322c
0x5d5d8 unknown: 01100101011001110110000101110000 0x65676170
0x5d5dc unknown: 01100110011001010111001001011111 0x6665725f
0x5d5e0 unknown: 01100011011011100110100101011111 0x636e695f
0x5d5e4 ANDI at t0 26170
0x5d5e8 unknown: 00000000001010010011000100101100 0x29312c
0x5d5ec unknown: 01100101011001110110000101110000 0x65676170
0x5d5f0 unknown: 01100110011001010111001001011111 0x6665725f
0x5d5f4 unknown: 01100011011001010110010001011111 0x6365645f
0x5d5f8 ANDI at t0 26170
0x5d5fc unknown: 00000000001010010011000100101100 0x29312c
0x5d600 unknown: 01100100011000010110111101101100 0x64616f6c
0x5d604 unknown: 01110000011100110110101101011111 0x70736b5f
0x5d608 ANDI at t0 17978
0x5d60c SLTI t1 s7 13356
0x5d610 unknown: 01110000011100110110101100000000 0x70736b00
0x5d614 ANDI t1 t0 28730
0x5d618 SLTI t1 s1 12588
0x5d61c unknown: 01101001011011100110100100000000 0x696e6900
0x5d620 unknown: 01101101011100000101111101110100 0x6d705f74
0x5d624 unknown: 01100001011011010101111101101101 0x616d5f6d
0x5d628 unknown: 01100101011001110110000101101110 0x6567616e
0x5d62c SLTI v1 a2 14962
0x5d630 ORI t9 s4 11312
0x5d634 unknown: 01101110011010010000000000101001 0x6e690029
0x5d638 unknown: 01101101010111110111010001101001 0x6d5f7469
0x5d63c unknown: 01100001011011010110110101100101 0x616d6d65
0x5d640 SLTI v1 a2 14960
0x5d644 ORI t9 s4 11312
0x5d648 unknown: 01100001011000100000000000101001 0x61620029
0x5d64c unknown: 01110000001110100110010101110011 0x703a6573
0x5d650 XORI t1 t4 13864
0x5d654 XORI s3 t6 41
0x5d658 SLTIU at s1 10352
0x5d65c unknown: 00000000001010010011001000110001 0x293231
0x5d660 unknown: 01101111011011000110110001100001 0x6f6c6c61
0x5d664 unknown: 01100001011100000101111101100011 0x61705f63
0x5d668 XORI s3 s3 25959
0x5d66c SLTIU at s6 10310
0x5d670 unknown: 01110000000000000010100100111001 0x70002939
0x5d674 XORI s3 a1 26465
0x5d678 XORI t1 t4 13864
0x5d67c unknown: 01110010011001100000000000101001 0x72660029
0x5d680 unknown: 01110000010111110110010101100101 0x705f6565
0x5d684 unknown: 01110011011001010110011101100001 0x73656761
0x5d688 ANDI at t0 17978
0x5d68c SLTI t1 s7 13356
0x5d690 unknown: 01011111011100100110111000000000 0x5f726e00
0x5d694 unknown: 01100101011001010111001001100110 0x65657266
0x5d698 unknown: 01100111011000010111000001011111 0x6761705f
0x5d69c unknown: 01000110001110100111001101100101 0x463a7365
0x5d6a0 ANDI t1 t4 12584
0x5d6a4 unknown: 01110010000000000010100100110010 0x72002932
0x5d6a8 SLTI at k0 29797
0x5d6ac ANDI s1 s1 11313
0x5d6b0 unknown: 01100001011100000000000000101001 0x61700029
0x5d6b4 unknown: 01101001010111110110010101100111 0x695f6567
0x5d6b8 XORI s3 s4 26990
0x5d6bc SLTIU at s0 10342
0x5d6c0 unknown: 00000000001010010011011100110100 0x293734
0x5d6c4 unknown: 01110000011110000110000101101101 0x7078616d
0x5d6c8 ANDI t1 t0 14945
0x5d6cc unknown: 00000000001010010011100100101100 0x29392c
0x5d6d0 unknown: 01100101011001010111001001100110 0x65657266
0x5d6d4 XORI s3 t5 25965
0x5d6d8 ANDI t1 t4 12584
0x5d6dc unknown: 01011111000000000010100100110001 0x5f002931
0x5d6e0 SLTI at k0 24927
0x5d6e4 ANDI s1 s1 11313
0x5d6e8 unknown: 01100101011000100000000000101001 0x65620029
0x5d6ec XORI s3 t6 26983
0x5d6f0 XORI t1 t4 12584
0x5d6f4 unknown: 01101110011001010000000000101001 0x6e650029
0x5d6f8 ANDI t1 t0 14948
0x5d6fc unknown: 00000000001010010011100100101100 0x29392c
0x5d700 unknown: 01100010011000010110111001100101 0x62616e65
0x5d704 unknown: 01110000010111110110010101101100 0x705f656c
0x5d708 unknown: 01101110011010010110011101100001 0x6e696761
0x5d70c SLTI v1 a2 14951
0x5d710 ORI t9 s4 11312
0x5d714 unknown: 01101111011000100000000000101001 0x6f620029
0x5d718 unknown: 01101101010111110111010001101111 0x6d5f746f
0x5d71c unknown: 01110011010111110111000001100001 0x735f7061
0x5d720 unknown: 01100101011011010110011101100101 0x656d6765
0x5d724 unknown: 01100110001110100111010001101110 0x663a746e
0x5d728 ORI at t4 12328
0x5d72c unknown: 01110000000000000010100100110111 0x70002937
0x5d730 unknown: 01110010011010010110010001100111 0x72696467
0x5d734 ANDI t1 t0 28730
0x5d738 SLTI t1 s6 11314
0x5d73c XORI s3 at 27648
0x5d740 SLTIU at s1 10352
0x5d744 unknown: 00000000001010010011000100110001 0x293131
0x5d748 unknown: 01101101011100100110010101110000 0x6d726570
0x5d74c ANDI t1 t0 28730
0x5d750 unknown: 00000000001010010011011100101100 0x29372c
0x5d754 ANDI t1 t0 14958
0x5d758 SLTI t1 s2 12588
0x5d75c unknown: 01100101011101000111000000000000 0x65747000
0x5d760 ANDI at t0 14960
0x5d764 SLTI t1 t8 13356
0x5d768 ORI at t0 10813
0x5d76c unknown: 00000000001010010011000100101100 0x29312c
0x5d770 unknown: 01110100011011110110111101100010 0x746f6f62
0x5d774 unknown: 01101100011011000110000101011111 0x6c6c615f
0x5d778 unknown: 01110000010111110110001101101111 0x705f636f
0x5d77c XORI s3 a1 26465
0x5d780 SLTIU at s3 10342
0x5d784 unknown: 01110000000000000010100100110010 0x70002932
0x5d788 SLTIU at s6 10298
0x5d78c unknown: 01110000000000000010100100111001 0x70002939
0x5d790 unknown: 01101001010111110110110101101101 0x695f6d6d
0x5d794 XORI s3 s4 26990
0x5d798 SLTIU at s0 10310
0x5d79c unknown: 00000000001010010011011100110100 0x293734
0x5d7a0 unknown: 01011111011101000110010101100111 0x5f746567
0x5d7a4 XORI s3 a1 29808
0x5d7a8 SLTIU at s0 10310
0x5d7ac unknown: 00000000001010010011100000110100 0x293834
0x5d7b0 unknown: 01100001011001010111001001100011 0x61657263
0x5d7b4 unknown: 01110000001110100110010101110100 0x703a6574
0x5d7b8 ANDI t1 t4 12584
0x5d7bc unknown: 01100100011100000000000000101001 0x64700029
0x5d7c0 SLTI at k0 28773
0x5d7c4 ORI s1 t4 12849
0x5d7c8 unknown: 01100101011100100000000000101001 0x65720029
0x5d7cc ANDI at t0 14963
0x5d7d0 SLTI t1 t8 13356
0x5d7d4 unknown: 01110100011001010110011100000000 0x74656700
0x5d7d8 unknown: 01100111011000010111000001011111 0x6761705f
0x5d7dc SLTI v0 a2 14949
0x5d7e0 SLTI t1 t9 11318
0x5d7e4 unknown: 01100101011101000111000000000000 0x65747000
0x5d7e8 unknown: 01110100011100110101111101110000 0x74735f70
0x5d7ec XORI s3 a1 29295
0x5d7f0 SLTIU at s0 10352
0x5d7f4 unknown: 00111101001010010011100100110100 0x3d293934
0x5d7f8 SLTIU at s0 10282
0x5d7fc unknown: 00000000001010010011100000110100 0x293834
0x5d800 unknown: 01110000011001010111010001110000 0x70657470
0x5d804 SLTIU at s0 10298
0x5d808 unknown: 00000000001010010011100000110100 0x293834
0x5d80c unknown: 01100101011001110110000101110000 0x65676170
0x5d810 unknown: 01101101011001010111001001011111 0x6d65725f
0x5d814 unknown: 01011111011001010111011001101111 0x5f65766f
0x5d818 XORI s3 a1 29808
0x5d81c SLTIU at s0 10342
0x5d820 unknown: 00000000001010010011011100110100 0x293734
0x5d824 unknown: 01110000011001010111010001110000 0x70657470
0x5d828 ANDI at t0 28730
0x5d82c SLTI t1 t8 13356
0x5d830 unknown: 01101101011011100111010100000000 0x6d6e7500
0x5d834 unknown: 01110010010111110111000001100001 0x725f7061
0x5d838 unknown: 01100101011001110110111001100001 0x65676e61
0x5d83c ANDI at t0 17978
0x5d840 SLTI t1 s7 13356
0x5d844 unknown: 01100001011101000111001100000000 0x61747300
0x5d848 unknown: 01110000001110100111010001110010 0x703a7472
0x5d84c ANDI t1 t4 12584
0x5d850 unknown: 01100101000000000010100100110001 0x65002931
0x5d854 unknown: 01110000001110100110010001101110 0x703a646e
0x5d858 ANDI t1 t4 12584
0x5d85c unknown: 01100101000000000010100100110001 0x65002931
0x5d860 unknown: 01011111011101000110100101111000 0x5f746978
0x5d864 unknown: 01100111011011100110000101110010 0x676e6172
0x5d868 SLTI v0 a2 14949
0x5d86c ORI t9 s4 11312
0x5d870 unknown: 01100100011100000000000000101001 0x64700029
0x5d874 unknown: 01100100011010010101111101100101 0x64695f65
0x5d878 ANDI at t0 14968
0x5d87c unknown: 00000000001010010011000100101100 0x29312c
0x5d880 unknown: 01111001011100000110111101100011 0x79706f63
0x5d884 unknown: 01101110011000010111001001011111 0x6e61725f
0x5d888 unknown: 01000110001110100110010101100111 0x463a6567
0x5d88c ANDI t1 t4 12328
0x5d890 unknown: 01101111011101000000000000101001 0x6f740029
0x5d894 ANDI t1 t0 28730
0x5d898 SLTI t1 s6 11314
0x5d89c unknown: 01101111011100100110011000000000 0x6f726600
0x5d8a0 SLTI v1 s0 14957
0x5d8a4 ORI s1 t4 12849
0x5d8a8 unknown: 01101000011100110000000000101001 0x68730029
0x5d8ac XORI s3 a1 29281
0x5d8b0 SLTIU at s1 10352
0x5d8b4 unknown: 01101110000000000010100100110001 0x6e002931
0x5d8b8 unknown: 01110000011001010111010001110000 0x70657470
0x5d8bc SLTIU at s0 10298
0x5d8c0 unknown: 00000000001010010011100000110100 0x293834
0x5d8c4 unknown: 01101101011100100110010101110000 0x6d726570
0x5d8c8 SLTIU at s1 10298
0x5d8cc unknown: 01101110000000000010100100110111 0x6e002937
0x5d8d0 unknown: 01100101011001110110000101110000 0x65676170
0x5d8d4 SLTIU at s6 10298
0x5d8d8 unknown: 01110000000000000010100100111001 0x70002939
0x5d8dc unknown: 01011111011001010110011101100001 0x5f656761
0x5d8e0 unknown: 01101111011011010110010101110010 0x6f6d6572
0x5d8e4 unknown: 01000110001110100110010101110110 0x463a6576
0x5d8e8 ORI at t4 12328
0x5d8ec unknown: 01110000000000000010100100110111 0x70002937
0x5d8f0 unknown: 01011111011001010110011101100001 0x5f656761
0x5d8f4 unknown: 01100101011100110110111001101001 0x65736e69
0x5d8f8 unknown: 01000110001110100111010001110010 0x463a7472
0x5d8fc ANDI t1 t4 12328
0x5d900 unknown: 01100111011100000000000000101001 0x67700029
0x5d904 unknown: 01011111011100100110100101100100 0x5f726964
0x5d908 unknown: 01101111011011000110110001100001 0x6f6c6c61
0x5d90c unknown: 01100001011100000101111101100011 0x61705f63
